.. |TIAC| replace:: TiaC Systems
.. |BRIDLE| replace:: Bridle
.. |ZEPHYR| replace:: Zephyr Project

.. USB Request Block statics

.. VID 0x03EB : Atmel Corp.

.. |atmel_URB_VID|	replace:: :code:`0x03EB`
.. |seeeduino_cm0_PID_UF2|	replace:: :ign:`0027`
.. |seeeduino_cm0_PStr_UF2|	replace:: :ign:`Seeeduino_Cortex_M0+`
.. |seeeduino_cm0_BCD_UF2|	replace:: |nbsp| :ign:`2.00`

.. |seeeduino_cm0_URB_VID|	replace:: |seeed_URB_VID|
.. |seeeduino_cm0_VID|		replace:: |seeed_VID|
.. |seeeduino_cm0_VStr|		replace:: |seeed_VStr|

.. |seeeduino_cm0_URB_PID_CON|	replace:: :code:`0x8027`
.. |seeeduino_cm0_PID_CON|	replace:: :ign:`8027`
.. |seeeduino_cm0_PStr_CON|	replace:: :ign:`Seeeduino Cortex-M0+ (CDC ACM)`
.. |seeeduino_cm0_BCD_CON|	replace:: |zephyr_version_BCD|

.. |bridle:board:seeeduino_lotus| replace:: :ref:`seeeduino_lotus`
.. :bridle:board:`seeeduino_lotus`

.. |Seeeduino Lotus Cortex-M0+ (CDC ACM)| replace::
   :ref:`Seeeduino Lotus Cortex-M0+ (CDC ACM) <seeeduino_lotus>`
.. :bridle:board:`Seeeduino Lotus Cortex-M0+ (CDC ACM) <seeeduino_lotus>`

.. |seeeduino_lotus_URB_VID_UF2| replace:: |seeed_URB_VID|
.. |seeeduino_lotus_VID_UF2|	replace:: |seeed_VID|
.. |seeeduino_lotus_VStr_UF2|	replace:: |arduino_VStr|

.. |seeeduino_lotus_URB_PID_UF2| replace:: :code:`0x0026`
.. |seeeduino_lotus_PID_UF2|	replace:: :ign:`0026`
.. |seeeduino_lotus_PStr_UF2|	replace:: :ign:`Seeeduino_lotus`
.. |seeeduino_lotus_BCD_UF2|	replace:: |nbsp| :ign:`2.00`

.. |seeeduino_lotus_URB_VID|	replace:: |seeed_URB_VID|
.. |seeeduino_lotus_VID|	replace:: |seeed_VID|
.. |seeeduino_lotus_VStr|	replace:: |seeed_VStr|

.. |seeeduino_lotus_URB_PID_CON| replace:: :code:`0x8026`
.. |seeeduino_lotus_PID_CON|	replace:: :ign:`8026`
.. |seeeduino_lotus_PStr_CON|	replace:: :ign:`Seeeduino Lotus Cortex-M0+ (CDC ACM)`
.. |seeeduino_lotus_BCD_CON|	replace:: |zephyr_version_BCD|

.. |Spotpear Pico ALL GPIO TEST| replace::
   :ref:`Spotpear Pico ALL GPIO TEST <spotpear_pico_test>`

.. |Spotpear Pico LCD 1.54| replace::
   :ref:`Spotpear Pico LCD 1.54 <spotpear_pico_lcd_1_54>`

.. |bridle:board:magpie_f777ni| replace:: :ref:`magpie_f777ni_board`
.. :bridle:board:`magpie_f777ni`

.. |TiaC Magpie F777NI (CDC ACM)| replace::
   :ref:`TiaC Magpie F777NI (CDC ACM) <magpie_f777ni_board>`
.. :bridle:board:`TiaC Magpie F777NI (CDC ACM) <magpie_f777ni>`

.. |magpie_f777ni_URB_VID|	replace:: |stm_URB_VID|
.. |magpie_f777ni_VID|		replace:: |stm_VID|
.. |magpie_f777ni_VStr|		replace:: |stm_VStr|

.. |magpie_f777ni_URB_PID_CON|	replace:: |stm_URB_PID_VCOM|
.. |magpie_f777ni_PID_CON|	replace:: |stm_PID_VCOM|
.. |magpie_f777ni_PStr_CON|	replace:: :ign:`TiaC Magpie F777NI (CDC ACM)`
.. |magpie_f777ni_BCD_CON|	replace:: |zephyr_version_BCD|

.. |magpie_f777ni_URB_PID_MSC|	replace:: |stm_URB_PID_MSC|
.. |magpie_f777ni_PID_MSC|	replace:: |stm_PID_MSC|
.. |magpie_f777ni_PStr_MSC|	replace:: :ign:`TiaC Magpie F777NI (MSC)`
.. |magpie_f777ni_BCD_MSC|	replace:: |zephyr_version_BCD|

.. |Waveshare 2.4 LCD| replace::
   :ref:`Waveshare 2.4 LCD <waveshare_2_4_lcd>`

.. |Waveshare Pico 10-DOF IMU Sensor| replace::
   :ref:`Waveshare Pico 10-DOF IMU Sensor <waveshare_pico_10dof_imu_sensor>`

.. |Waveshare Pico Environment Sensor| replace::
   :ref:`Waveshare Pico Environment Sensor <waveshare_pico_environment_sensor>`

.. |Waveshare Pico LCD 0.96| replace::
   :ref:`Waveshare Pico LCD 0.96 <waveshare_pico_lcd_0_96>`

.. |Waveshare Pico LCD 1.14| replace::
   :ref:`Waveshare Pico LCD 1.14 <waveshare_pico_lcd_1_14>`

.. |Waveshare Pico LCD 1.3| replace::
   :ref:`Waveshare Pico LCD 1.3 <waveshare_pico_lcd_1_3>`

.. |Waveshare Pico LCD 1.44| replace::
   :ref:`Waveshare Pico LCD 1.44 <waveshare_pico_lcd_1_44>`

.. |Waveshare Pico LCD 1.8| replace::
   :ref:`Waveshare Pico LCD 1.8 <waveshare_pico_lcd_1_8>`

.. |Waveshare Pico LCD 2| replace::
   :ref:`Waveshare Pico LCD 2 <waveshare_pico_lcd_2>`

.. |Waveshare Pico ResTouch LCD 2.8| replace::
   :ref:`Waveshare Pico ResTouch LCD 2.8 <waveshare_pico_restouch_lcd_2_8>`

.. |Waveshare Pico ResTouch LCD 3.5| replace::
   :ref:`Waveshare Pico ResTouch LCD 3.5 <waveshare_pico_restouch_lcd_3_5>`

.. |Waveshare Pico RGB LED| replace::
   :ref:`Waveshare Pico RGB LED <waveshare_pico_rgb_led>`

.. |Waveshare Pico Clock Green| replace::
   :ref:`Waveshare Pico Clock Green <waveshare_pico_clock_green>`

.. |bridle:board:xiao_samd21| replace:: :ref:`xiao_samd21`
.. :bridle:board:`xiao_samd21`

.. |XIAO SAMD21 (CDC ACM)| replace::
   :ref:`XIAO SAMD21 (CDC ACM) <xiao_samd21>`
.. :bridle:board:`XIAO SAMD21 (CDC ACM) <xiao_samd21>`

.. |xiao_samd21_URB_VID|	replace:: |seeeduino_xiao_URB_VID|
.. |xiao_samd21_VID|		replace:: |seeeduino_xiao_VID|
.. |xiao_samd21_VStr|		replace:: :ign:`Seeed Studio`

.. |xiao_samd21_URB_PID_UF2|	replace:: :code:`0x002F`
.. |xiao_samd21_PID_UF2|	replace:: :ign:`002f`
.. |xiao_samd21_PStr_UF2|	replace:: :ign:`Seeeduino XIAO`
.. |xiao_samd21_BCD_UF2|	replace:: :ign:`42.01`

.. |xiao_samd21_URB_PID_CON|	replace:: |seeeduino_xiao_URB_PID_CON|
.. |xiao_samd21_PID_CON|	replace:: |seeeduino_xiao_PID_CON|
.. |xiao_samd21_PStr_CON|	replace:: :ign:`XIAO SAMD21 (CDC ACM)`
.. |xiao_samd21_BCD_CON|	replace:: |seeeduino_xiao_BCD_CON|

.. Zephyr References

.. |zephyr:connectivity:networking:with:host| replace::
   :external+zephyr:ref:`networking_with_host`

.. |zephyr:connectivity:networking:with:native_sim| replace::
   :external+zephyr:ref:`networking_with_native_sim`

.. |zephyr:connectivity:networking:with:native_sim_eth_bridge| replace::
   :external+zephyr:ref:`networking_with_native_sim_eth_bridge`

.. |zephyr:connectivity:networking:with:qemu| replace::
   :external+zephyr:ref:`networking_with_qemu`

.. |zephyr:connectivity:networking:with:eth_qemu| replace::
   :external+zephyr:ref:`networking_with_eth_qemu`

.. |zephyr:connectivity:networking:with:user_qemu| replace::
   :external+zephyr:ref:`networking_with_user_qemu`

.. |zephyr:connectivity:networking:with:ieee802154_qemu| replace::
   :external+zephyr:ref:`networking_with_ieee802154_qemu`

.. |zephyr:connectivity:networking:with:multiple_instances| replace::
   :external+zephyr:ref:`networking_with_multiple_instances`

.. |zephyr:connectivity:bluetooth:bluez| replace::
   :external+zephyr:ref:`bluetooth_bluez`

.. |zephyr:connectivity:bluetooth:qemu_native| replace::
   :external+zephyr:ref:`bluetooth_qemu_native`

.. |zephyr:connectivity:bluetooth:virtual_posix| replace::
   :external+zephyr:ref:`bluetooth_virtual_posix`

.. |zephyr:connectivity:bluetooth:ctlr_bluez| replace::
   :external+zephyr:ref:`bluetooth_ctlr_bluez`

.. |zephyr:devicetree:chosen:console| replace::
   :external+zephyr:ref:`zephyr,console <devicetree-zephyr-chosen-nodes>`

.. |zephyr:devicetree:chosen:shell-uart| replace::
   :external+zephyr:ref:`zephyr,shell-uart <devicetree-zephyr-chosen-nodes>`

.. |zephyr:boards| replace::
   :external+zephyr:ref:`boards`

.. |zephyr:board:native_posix| replace::
   :external+zephyr:ref:`native_posix`
.. :external+zephyr:zephyr:board:`native_posix`

.. |zephyr:board:native_posix32_64| replace::
   :external+zephyr:ref:`native_posix32_64`
.. :external+zephyr:zephyr:board:`native_posix32_64`

.. |zephyr:board:native_sim| replace::
   :external+zephyr:ref:`native_sim`
.. :external+zephyr:zephyr:board:`native_sim`

.. |zephyr:board:native_sim32_64| replace::
   :external+zephyr:ref:`native_sim32_64`
.. :external+zephyr:zephyr:board:`native_sim32_64`

.. |zephyr:boards:bsim| replace::
   :external+zephyr:ref:`bsim boards`

.. |zephyr:board:nrf52_bsim| replace::
   :external+zephyr:ref:`nrf52_bsim`
.. :external+zephyr:zephyr:board:`nrf52_bsim`

.. |zephyr:board:nrf5340bsim| replace::
   :external+zephyr:ref:`nrf5340bsim`
.. :external+zephyr:zephyr:board:`nrf5340bsim`

.. |zephyr:board:nrf54l15bsim| replace::
   :external+zephyr:ref:`nrf54l15bsim`
.. :external+zephyr:zephyr:board:`nrf54l15bsim`

.. |zephyr:boards:qemu| replace::
   :external+zephyr:ref:`boards-qemu`

.. |zephyr:board:qemu_arc| replace::
   :external+zephyr:zephyr:board:`qemu_arc`

.. |zephyr:board:qemu_cortex_a53| replace::
   :external+zephyr:zephyr:board:`qemu_cortex_a53`

.. |zephyr:board:qemu_cortex_m0| replace::
   :external+zephyr:zephyr:board:`qemu_cortex_m0`

.. |zephyr:board:qemu_cortex_m3| replace::
   :external+zephyr:zephyr:board:`qemu_cortex_m3`

.. |zephyr:board:qemu_cortex_r5| replace::
   :external+zephyr:zephyr:board:`qemu_cortex_r5`

.. |zephyr:board:qemu_kvm_arm64| replace::
   :external+zephyr:zephyr:board:`qemu_kvm_arm64`

.. |zephyr:board:qemu_leon3| replace::
   :external+zephyr:zephyr:board:`qemu_leon3`

.. |zephyr:board:qemu_malta| replace::
   :external+zephyr:zephyr:board:`qemu_malta`

.. |zephyr:board:qemu_nios2| replace::
   :external+zephyr:zephyr:board:`qemu_nios2`

.. |zephyr:board:qemu_riscv32e| replace::
   :external+zephyr:zephyr:board:`qemu_riscv32e`

.. |zephyr:board:qemu_riscv32| replace::
   :external+zephyr:zephyr:board:`qemu_riscv32`

.. |zephyr:board:qemu_riscv32_xip| replace::
   :external+zephyr:zephyr:board:`qemu_riscv32_xip`

.. |zephyr:board:qemu_riscv64| replace::
   :external+zephyr:zephyr:board:`qemu_riscv64`

.. |zephyr:board:qemu_x86| replace::
   :external+zephyr:zephyr:board:`qemu_x86`

.. |zephyr:board:qemu_xtensa| replace::
   :external+zephyr:zephyr:board:`qemu_xtensa`

.. |zephyr:board:arduino_zero| replace::
   :external+zephyr:ref:`arduino_zero`
.. :external+zephyr:zephyr:board:`arduino_zero`

.. |Arduino Zero (CDC ACM)| replace::
   :external+zephyr:ref:`Arduino Zero (CDC ACM) <arduino_zero>`
.. :external+zephyr:zephyr:board:`Arduino Zero (CDC ACM) <arduino_zero>`

.. |arduino_zero_URB_VID|	replace:: |arduino_URB_VID|
.. |arduino_zero_VID|		replace:: |arduino_VID|
.. |arduino_zero_VStr|		replace:: |arduino_VStr|

.. |arduino_zero_URB_PID_UF2|	replace:: :code:`0x004D`
.. |arduino_zero_PID_UF2|	replace:: :ign:`004d`
.. |arduino_zero_PStr_UF2|	replace:: :ign:`Arduino Zero`
.. |arduino_zero_BCD_UF2|	replace:: |nbsp| :ign:`2.00`

.. |arduino_zero_URB_PID_CON|	replace:: :code:`0x804D`
.. |arduino_zero_PID_CON|	replace:: :ign:`804d`
.. |arduino_zero_PStr_CON|	replace:: :ign:`Arduino Zero (CDC ACM)`
.. |arduino_zero_BCD_CON|	replace:: |zephyr_version_BCD|

.. |zephyr:board:mimxrt1010_evk| replace::
   :external+zephyr:zephyr:board:`mimxrt1010_evk`

.. |MIMXRT1010-EVK (CDC ACM)| replace::
   :external+zephyr:zephyr:board:`MIMXRT1010-EVK (CDC ACM) <mimxrt1010_evk>`

.. |mimxrt1010_evk_URB_VID|	replace:: |nxp_URB_VID|
.. |mimxrt1010_evk_VID|		replace:: |nxp_VID|
.. |mimxrt1010_evk_VStr|	replace:: |nxp_VStr|

.. |mimxrt1010_evk_URB_PID_CON|	replace:: :code:`0x1011`
.. |mimxrt1010_evk_PID_CON|	replace:: :ign:`1011`
.. |mimxrt1010_evk_PStr_CON|	replace:: :ign:`MIMXRT1010-EVK (CDC ACM)`
.. |mimxrt1010_evk_BCD_CON|	replace:: |zephyr_version_BCD|

.. |zephyr:board:mimxrt1060_evk| replace::
   :external+zephyr:zephyr:board:`mimxrt1060_evk`

.. |MIMXRT1060-EVK (CDC ACM)| replace::
   :external+zephyr:zephyr:board:`MIMXRT1060-EVK (CDC ACM) <mimxrt1060_evk>`

.. |mimxrt1060_evk_URB_VID|	replace:: |nxp_URB_VID|
.. |mimxrt1060_evk_VID|		replace:: |nxp_VID|
.. |mimxrt1060_evk_VStr|	replace:: |nxp_VStr|

.. |mimxrt1060_evk_URB_PID_CON|	replace:: :code:`0x1062`
.. |mimxrt1060_evk_PID_CON|	replace:: :ign:`1062`
.. |mimxrt1060_evk_PStr_CON|	replace:: :ign:`MIMXRT1060-EVK (CDC ACM)`
.. |mimxrt1060_evk_BCD_CON|	replace:: |zephyr_version_BCD|

.. |zephyr:board:mimxrt1170_evk| replace::
   :external+zephyr:zephyr:board:`mimxrt1170_evk`

.. |MIMXRT1170-EVK/EVKB (CDC ACM)| replace::
   :external+zephyr:zephyr:board:`MIMXRT1170-EVK/EVKB (CDC ACM) <mimxrt1170_evk>`

.. |mimxrt1170_evk_URB_VID|	replace:: |nxp_URB_VID|
.. |mimxrt1170_evk_VID|		replace:: |nxp_VID|
.. |mimxrt1170_evk_VStr|	replace:: |nxp_VStr|

.. |mimxrt1170_evk_URB_PID_CON|	replace:: :code:`0x1176`
.. |mimxrt1170_evk_PID_CON|	replace:: :ign:`1176`
.. |mimxrt1170_evk_PStr_CON|	replace:: :ign:`MIMXRT1170-EVK/EVKB (CDC ACM)`
.. |mimxrt1170_evk_BCD_CON|	replace:: |zephyr_version_BCD|

.. |zephyr:board:nrf52840dk_nrf52811| replace::
   :external+zephyr:ref:`nrf52840dk_nrf52811`
.. :external+zephyr:zephyr:board:`nrf52840dk_nrf52811`

.. |zephyr:board:nrf52840dk_nrf52840| replace::
   :external+zephyr:ref:`nrf52840dk_nrf52840`
.. :external+zephyr:zephyr:board:`nrf52840dk_nrf52840`

.. |zephyr:board:nrf52840dongle_nrf52840| replace::
   :external+zephyr:ref:`nrf52840dongle_nrf52840`
.. :external+zephyr:zephyr:board:`nrf52840dongle_nrf52840`

.. |zephyr:board:nrf9160dk_nrf52840| replace::
   :external+zephyr:ref:`nrf9160dk_nrf52840`
.. :external+zephyr:zephyr:board:`nrf9160dk_nrf52840`

.. |zephyr:board:nrf9160dk_nrf9160| replace::
   :external+zephyr:ref:`nrf9160dk_nrf9160`
.. :external+zephyr:zephyr:board:`nrf9160dk_nrf9160`

.. |zephyr:board:rpi_pico| replace::
   :external+zephyr:zephyr:board:`rpi_pico`

.. |RPi Pico| replace::
   :external+zephyr:zephyr:board:`RPi Pico <rpi_pico>`

.. |RPi Pico (CDC ACM)| replace::
   :external+zephyr:zephyr:board:`RPi Pico (CDC ACM) <rpi_pico>`

.. |rpi_pico_URB_VID|		replace:: |rpi_URB_VID|
.. |rpi_pico_VID|		replace:: |rpi_VID|
.. |rpi_pico_VStr|		replace:: |rpi_VStr|

.. |rpi_pico_URB_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_URB_PID|
.. |rpi_pico_PID_CON|		replace:: |rpi_pico_sdk_uart_rp2040_PID|
.. |rpi_pico_PStr_CON|		replace:: :ign:`RPi Pico (CDC ACM)`
.. |rpi_pico_BCD_CON|		replace:: |zephyr_version_BCD|

.. |RPi Pico W| replace::
   :external+zephyr:zephyr:board:`RPi Pico W <rpi_pico>`

.. |RPi Pico W (CDC ACM)| replace::
   :external+zephyr:zephyr:board:`RPi Pico W (CDC ACM) <rpi_pico>`

.. |rpi_pico_rp2040_w_URB_VID|	replace:: |rpi_URB_VID|
.. |rpi_pico_rp2040_w_VID|	replace:: |rpi_VID|
.. |rpi_pico_rp2040_w_VStr|	replace:: |rpi_VStr|

.. |rpi_pico_rp2040_w_URB_PID_CON| replace:: |rpi_pico_sdk_uart_rp2040_URB_PID|
.. |rpi_pico_rp2040_w_PID_CON|	replace:: |rpi_pico_sdk_uart_rp2040_PID|
.. |rpi_pico_rp2040_w_PStr_CON|	replace:: :ign:`RPi Pico W (CDC ACM)`
.. |rpi_pico_rp2040_w_BCD_CON|	replace:: |zephyr_version_BCD|

.. |zephyr:board:nucleo_f303re| replace::
   :external+zephyr:zephyr:board:`nucleo_f303re`

.. |STM32F303RE-NUCLEO (CDC ACM)| replace::
   :external+zephyr:zephyr:board:`STM32F303RE-NUCLEO (CDC ACM) <nucleo_f303re>`

.. |zephyr:board:nucleo_f401re| replace::
   :external+zephyr:zephyr:board:`nucleo_f401re`

.. |STM32F401RE-NUCLEO (CDC ACM)| replace::
   :external+zephyr:zephyr:board:`STM32F401RE-NUCLEO (CDC ACM) <nucleo_f401re>`

.. |zephyr:board:nucleo_f413zh| replace::
   :external+zephyr:zephyr:board:`nucleo_f413zh`

.. |STM32F413ZH-NUCLEO (CDC ACM)| replace::
   :external+zephyr:zephyr:board:`STM32F413ZH-NUCLEO (CDC ACM) <nucleo_f413zh>`

.. |zephyr:board:nucleo_f746zg| replace::
   :external+zephyr:zephyr:board:`nucleo_f746zg`

.. |STM32F746ZG-NUCLEO (CDC ACM)| replace::
   :external+zephyr:zephyr:board:`STM32F746ZG-NUCLEO (CDC ACM) <nucleo_f746zg>`

.. |zephyr:board:nucleo_f767zi| replace::
   :external+zephyr:zephyr:board:`nucleo_f767zi`

.. |STM32F767ZI-NUCLEO (CDC ACM)| replace::
   :external+zephyr:zephyr:board:`STM32F767ZI-NUCLEO (CDC ACM) <nucleo_f767zi>`

.. |nucleo_f767zi_URB_VID|	replace:: |stm_URB_VID|
.. |nucleo_f767zi_VID|		replace:: |stm_VID|
.. |nucleo_f767zi_VStr|		replace:: |stm_VStr|

.. |nucleo_f767zi_URB_PID_CON|	replace:: |stm_URB_PID_VCOM|
.. |nucleo_f767zi_PID_CON|	replace:: |stm_PID_VCOM|
.. |nucleo_f767zi_PStr_CON|	replace:: :ign:`STM32F767ZI-NUCLEO (CDC ACM)`
.. |nucleo_f767zi_BCD_CON|	replace:: |zephyr_version_BCD|

.. |nucleo_f767zi_URB_PID_MSC|	replace:: |stm_URB_PID_MSC|
.. |nucleo_f767zi_PID_MSC|	replace:: |stm_PID_MSC|
.. |nucleo_f767zi_PStr_MSC|	replace:: :ign:`STM32F767ZI-NUCLEO (MSC)`
.. |nucleo_f767zi_BCD_MSC|	replace:: |zephyr_version_BCD|

.. |zephyr:board:nucleo_l496zg| replace::
   :external+zephyr:zephyr:board:`nucleo_l496zg`

.. |STM32L496ZG-NUCLEO (CDC ACM)| replace::
   :external+zephyr:zephyr:board:`STM32L496ZG-NUCLEO (CDC ACM) <nucleo_l496zg>`

.. |zephyr:board:seeeduino_xiao| replace::
   :external+zephyr:zephyr:board:`seeeduino_xiao`

.. |Seeed XIAO M0 (CDC ACM)| replace::
   :external+zephyr:zephyr:board:`Seeed XIAO M0 (CDC ACM) <seeeduino_xiao>`

.. |seeeduino_xiao_URB_VID|	replace:: |seeed_URB_VID|
.. |seeeduino_xiao_VID|		replace:: |seeed_VID|
.. |seeeduino_xiao_VStr|	replace:: :ign:`Seeed`

.. |seeeduino_xiao_URB_PID_CON|	replace:: :code:`0x802F`
.. |seeeduino_xiao_PID_CON|	replace:: :ign:`802f`
.. |seeeduino_xiao_PStr_CON|	replace:: :ign:`Seeed XIAO M0 (CDC ACM)`
.. |seeeduino_xiao_BCD_CON|	replace:: |zephyr_version_BCD|

.. Devicetree References

.. |Arduino Nano R3| replace::
   :external+devicetree:dtcompatible:`Arduino Nano R3 <arduino-nano-header-r3>`

.. |Arduino UNO R3| replace::
   :external+devicetree:dtcompatible:`Arduino UNO R3 <arduino-header-r3>`

.. |Grove connectors| replace::
   :external+devicetree:dtcompatible:`Grove connectors <seeed,grove-connector>`

.. |Laced Grove Signal Interface| replace::
   :external+devicetree:dtcompatible:`Laced Grove Signal Interface <seeed,grove-laced-if>`

.. |MikroBus| replace::
   :external+devicetree:dtcompatible:`MikroBus <mikro-bus>`

.. |Raspberry Pi Pico| replace::
   :external+devicetree:dtcompatible:`Raspberry Pi Pico <raspberrypi,pico-header>`

.. |Raspberry Pi Pico R3| replace::
   :external+devicetree:dtcompatible:`Raspberry Pi Pico R3 <raspberrypi,pico-header-r3>`

.. |Seeed XIAO| replace::
   :external+devicetree:dtcompatible:`Seeed XIAO <seeed,xiao-gpio>`

.. |TiaC MAGPIE Pin Header| replace::
   :external+devicetree:dtcompatible:`TiaC MAGPIE Pin Header <tiac-magpie-pin-header>`

.. |Waveshare RP2040 Mini| replace::
   :external+devicetree:dtcompatible:`Waveshare RP2040 Mini <waveshare,rp2040mini-header>`

.. |Waveshare RP2040 Mini PCB Pads| replace::
   :external+devicetree:dtcompatible:`Waveshare RP2040 Mini PCB Pads <waveshare,rp2040mini-pcbpads>`

.. Kconfig References

.. |CONFIG_BOOT_DELAY| replace::
   :external+kconfig:kconfig:option:`CONFIG_BOOT_DELAY`

.. |CONFIG_CONSOLE| replace::
   :external+kconfig:kconfig:option:`CONFIG_CONSOLE`

.. |CONFIG_LOG_PROCESS_THREAD_STARTUP_DELAY_MS| replace::
   :external+kconfig:kconfig:option:`CONFIG_LOG_PROCESS_THREAD_STARTUP_DELAY_MS`

.. |CONFIG_MASS_STORAGE_DISK_NAME| replace::
   :external+kconfig:kconfig:option:`CONFIG_MASS_STORAGE_DISK_NAME`

.. |CONFIG_RP2_FLASH_AT25SF128A| replace::
   :external+kconfig:kconfig:option:`CONFIG_RP2_FLASH_AT25SF128A`

.. |CONFIG_RP2_FLASH_GENERIC_03H| replace::
   :external+kconfig:kconfig:option:`CONFIG_RP2_FLASH_GENERIC_03H`

.. |CONFIG_RP2_FLASH_IS25LP080| replace::
   :external+kconfig:kconfig:option:`CONFIG_RP2_FLASH_IS25LP080`

.. |CONFIG_RP2_FLASH_W25Q080| replace::
   :external+kconfig:kconfig:option:`CONFIG_RP2_FLASH_W25Q080`

.. |CONFIG_RP2_FLASH_W25X10CL| replace::
   :external+kconfig:kconfig:option:`CONFIG_RP2_FLASH_W25X10CL`

.. |CONFIG_SERIAL| replace::
   :external+kconfig:kconfig:option:`CONFIG_SERIAL`

.. |CONFIG_UART_CONSOLE| replace::
   :external+kconfig:kconfig:option:`CONFIG_UART_CONSOLE`

.. |CONFIG_UART_LINE_CTRL| replace::
   :external+kconfig:kconfig:option:`CONFIG_UART_LINE_CTRL`

.. |CONFIG_USB_CDC_ACM_LOG_LEVEL_CHOICE| replace::
   :external+kconfig:kconfig:option:`CONFIG_USB_CDC_ACM_LOG_LEVEL_CHOICE`

.. |CONFIG_USB_CDC_ACM_LOG_LEVEL_OFF| replace::
   :external+kconfig:kconfig:option:`CONFIG_USB_CDC_ACM_LOG_LEVEL_OFF`

.. |CONFIG_USB_DEVICE_LOG_LEVEL_CHOICE| replace::
   :external+kconfig:kconfig:option:`CONFIG_USB_DEVICE_LOG_LEVEL_CHOICE`

.. |CONFIG_USB_DEVICE_LOG_LEVEL_ERR| replace::
   :external+kconfig:kconfig:option:`CONFIG_USB_DEVICE_LOG_LEVEL_ERR`

.. |CONFIG_USB_DEVICE_MANUFACTURER| replace::
   :external+kconfig:kconfig:option:`CONFIG_USB_DEVICE_MANUFACTURER`

.. |CONFIG_USB_DEVICE_PID| replace::
   :external+kconfig:kconfig:option:`CONFIG_USB_DEVICE_PID`

.. |CONFIG_USB_DEVICE_PRODUCT| replace::
   :external+kconfig:kconfig:option:`CONFIG_USB_DEVICE_PRODUCT`

.. |CONFIG_USB_DEVICE_STACK| replace::
   :external+kconfig:kconfig:option:`CONFIG_USB_DEVICE_STACK`

.. |CONFIG_USB_DEVICE_VID| replace::
   :external+kconfig:kconfig:option:`CONFIG_USB_DEVICE_VID`

.. |CONFIG_USB_MAX_POWER| replace::
   :external+kconfig:kconfig:option:`CONFIG_USB_MAX_POWER`

.. |CONFIG_USB_SELF_POWERED| replace::
   :external+kconfig:kconfig:option:`CONFIG_USB_SELF_POWERED`

.. Raspberry Pi Pico HAL References

.. |boot2_at25sf128a.S| replace:: :file:`boot2_at25sf128a.S`
.. _`boot2_at25sf128a.S`:
   https://github.com/zephyrproject-rtos/hal_rpi_pico/blob/zephyr/src/rp2040/boot_stage2/boot2_at25sf128a.S

.. |boot2_generic_03h.S| replace:: :file:`boot2_generic_03h.S`
.. _`boot2_generic_03h.S`:
   https://github.com/zephyrproject-rtos/hal_rpi_pico/blob/zephyr/src/rp2040/boot_stage2/boot2_generic_03h.S

.. |boot2_is25lp080.S| replace:: :file:`boot2_is25lp080.S`
.. _`boot2_is25lp080.S`:
   https://github.com/zephyrproject-rtos/hal_rpi_pico/blob/zephyr/src/rp2040/boot_stage2/boot2_is25lp080.S

.. |boot2_w25q080.S| replace:: :file:`boot2_w25q080.S`
.. _`boot2_w25q080.S`:
   https://github.com/zephyrproject-rtos/hal_rpi_pico/blob/zephyr/src/rp2040/boot_stage2/boot2_w25q080.S

.. |boot2_w25x10cl.S| replace:: :file:`boot2_w25x10cl.S`
.. _`boot2_w25x10cl.S`:
   https://github.com/zephyrproject-rtos/hal_rpi_pico/blob/zephyr/src/rp2040/boot_stage2/boot2_w25x10cl.S
